"0","ce <- summariseChrExpr(ce)"
"0","seqNameTotalsSE(ce) |> assay()"
"1","                     "
"1"," X14FE_no"
"1"," X14FE_SL"
"1"," X29FE_no"
"1"," X29FE_SL"
"1"," X41MA_no"
"1"," X41MA_SL"
"1","  D1D4_no"
"1","
Chr1                 "
"1","  3777282"
"1"," 15342070"
"1","  3859247"
"1"," 13900991"
"1"," 22271239"
"1","  2604293"
"1","  8355539"
"1","
Chr2                 "
"1","  6464774"
"1"," 25085725"
"1","  5950675"
"1"," 21920744"
"1"," 31898650"
"1","  2740298"
"1"," 12252068"
"1","
HiC_scaffold_6_pilon "
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_7_pilon "
"1","       97"
"1","        1"
"1","      162"
"1","        2"
"1","      201"
"1","        0"
"1","     2737"
"1","
HiC_scaffold_8_pilon "
"1","       37"
"1","        0"
"1","       51"
"1","        0"
"1","       32"
"1","        0"
"1","       58"
"1","
HiC_scaffold_9_pilon "
"1","     9274"
"1","     1889"
"1","     7531"
"1","      764"
"1","      546"
"1","       98"
"1","     5860"
"1","
HiC_scaffold_10_pilon"
"1","     5011"
"1","    80583"
"1","     3463"
"1","    60113"
"1","    27250"
"1","    50874"
"1","    18041"
"1","
HiC_scaffold_11_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","       24"
"1","
HiC_scaffold_12_pilon"
"1","    10091"
"1","    43358"
"1","    11309"
"1","    34307"
"1","     1710"
"1","    16614"
"1","    20637"
"1","
HiC_scaffold_13_pilon"
"1","    10677"
"1","   149318"
"1","     3930"
"1","    57344"
"1","     6446"
"1","    10367"
"1","   142891"
"1","
HiC_scaffold_14_pilon"
"1","        4"
"1","        0"
"1","        1"
"1","        0"
"1","        7"
"1","        0"
"1","       12"
"1","
HiC_scaffold_15_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","       16"
"1","        0"
"1","       45"
"1","
HiC_scaffold_16_pilon"
"1","       69"
"1","        7"
"1","       69"
"1","        0"
"1","       73"
"1","        0"
"1","      298"
"1","
HiC_scaffold_17_pilon"
"1","        1"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_18_pilon"
"1","        0"
"1","        0"
"1","        5"
"1","        0"
"1","       10"
"1","        0"
"1","        1"
"1","
HiC_scaffold_19_pilon"
"1","        4"
"1","        0"
"1","       27"
"1","        0"
"1","       12"
"1","        0"
"1","      115"
"1","
HiC_scaffold_20_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        6"
"1","        0"
"1","        0"
"1","
HiC_scaffold_21_pilon"
"1","       17"
"1","        0"
"1","       28"
"1","        0"
"1","      272"
"1","        0"
"1","      904"
"1","
HiC_scaffold_22_pilon"
"1","       13"
"1","        0"
"1","       10"
"1","        0"
"1","        5"
"1","        0"
"1","       54"
"1","
HiC_scaffold_23_pilon"
"1","        0"
"1","        0"
"1","        5"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_24_pilon"
"1","      195"
"1","       14"
"1","      334"
"1","        3"
"1","     1075"
"1","        1"
"1","     6749"
"1","
HiC_scaffold_25_pilon"
"1","      143"
"1","        2"
"1","      139"
"1","       10"
"1","       50"
"1","        0"
"1","      545"
"1","
HiC_scaffold_26_pilon"
"1","        6"
"1","        0"
"1","       14"
"1","        0"
"1","        0"
"1","        0"
"1","       14"
"1","
HiC_scaffold_27_pilon"
"1","       20"
"1","        0"
"1","        0"
"1","        0"
"1","        7"
"1","        0"
"1","      148"
"1","
HiC_scaffold_28_pilon"
"1","     6116"
"1","        0"
"1","     6285"
"1","        0"
"1","    26516"
"1","        0"
"1","   184129"
"1","
HiC_scaffold_29_pilon"
"1","       64"
"1","        0"
"1","       78"
"1","        4"
"1","       41"
"1","        0"
"1","      333"
"1","
HiC_scaffold_30_pilon"
"1","     3541"
"1","      103"
"1","     2332"
"1","       84"
"1","     1517"
"1","       57"
"1","     7197"
"1","
HiC_scaffold_31_pilon"
"1","     4781"
"1","     2956"
"1","     5352"
"1","     2325"
"1","     8009"
"1","     3993"
"1","   116740"
"1","
HiC_scaffold_32_pilon"
"1","       59"
"1","        0"
"1","       38"
"1","        0"
"1","       91"
"1","        0"
"1","       71"
"1","
HiC_scaffold_33_pilon"
"1","        5"
"1","        0"
"1","        2"
"1","        0"
"1","       10"
"1","        0"
"1","       17"
"1","
HiC_scaffold_34_pilon"
"1","      752"
"1","     5111"
"1","      463"
"1","     5743"
"1","   267744"
"1","      358"
"1","     2907"
"1","
HiC_scaffold_35_pilon"
"1","     2216"
"1","        5"
"1","     1069"
"1","        2"
"1","      208"
"1","        0"
"1","    10080"
"1","
HiC_scaffold_36_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","      615"
"1","        0"
"1","       77"
"1","
HiC_scaffold_37_pilon"
"1","        2"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_38_pilon"
"1","        0"
"1","       28"
"1","        0"
"1","       22"
"1","        0"
"1","        2"
"1","        0"
"1","
HiC_scaffold_39_pilon"
"1","        0"
"1","        0"
"1","        3"
"1","        0"
"1","      218"
"1","        0"
"1","      183"
"1","
HiC_scaffold_40_pilon"
"1","        6"
"1","       26"
"1","        0"
"1","       29"
"1","        0"
"1","        9"
"1","       61"
"1","
HiC_scaffold_41_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_42_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_43_pilon"
"1","       38"
"1","        1"
"1","       45"
"1","       19"
"1","       67"
"1","        9"
"1","       96"
"1","
HiC_scaffold_44_pilon"
"1","        1"
"1","        0"
"1","        1"
"1","        0"
"1","       41"
"1","        0"
"1","        6"
"1","
HiC_scaffold_45_pilon"
"1","       72"
"1","        0"
"1","       15"
"1","        0"
"1","        9"
"1","        0"
"1","       23"
"1","
HiC_scaffold_46_pilon"
"1","     4840"
"1","        0"
"1","     2006"
"1","       14"
"1","     7544"
"1","        0"
"1","    18645"
"1","
HiC_scaffold_47_pilon"
"1","      205"
"1","        0"
"1","      110"
"1","        0"
"1","      372"
"1","        0"
"1","    24498"
"1","
HiC_scaffold_48_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","       12"
"1","        0"
"1","       31"
"1","
HiC_scaffold_49_pilon"
"1","       25"
"1","        0"
"1","        3"
"1","        0"
"1","        4"
"1","        0"
"1","       39"
"1","
HiC_scaffold_50_pilon"
"1","       53"
"1","        2"
"1","       49"
"1","        0"
"1","      143"
"1","        0"
"1","      108"
"1","
HiC_scaffold_51_pilon"
"1","        8"
"1","        0"
"1","       17"
"1","        0"
"1","        5"
"1","        0"
"1","        1"
"1","
HiC_scaffold_52_pilon"
"1","        1"
"1","        0"
"1","        3"
"1","        0"
"1","        7"
"1","        0"
"1","       33"
"1","
HiC_scaffold_53_pilon"
"1","     1403"
"1","        0"
"1","     1168"
"1","        2"
"1","       80"
"1","        0"
"1","     1641"
"1","
HiC_scaffold_54_pilon"
"1","     1287"
"1","        8"
"1","     1033"
"1","        2"
"1","      177"
"1","        3"
"1","     1274"
"1","
HiC_scaffold_55_pilon"
"1","       12"
"1","        0"
"1","       62"
"1","        0"
"1","      524"
"1","        0"
"1","     3100"
"1","
HiC_scaffold_56_pilon"
"1","      110"
"1","     3467"
"1","      109"
"1","     2280"
"1","      121"
"1","     1664"
"1","      250"
"1","
HiC_scaffold_57_pilon"
"1","        4"
"1","        0"
"1","       17"
"1","        0"
"1","       10"
"1","        0"
"1","      923"
"1","
HiC_scaffold_58_pilon"
"1","        1"
"1","      237"
"1","        3"
"1","       76"
"1","        2"
"1","        9"
"1","        2"
"1","
HiC_scaffold_59_pilon"
"1","       11"
"1","        0"
"1","        1"
"1","        0"
"1","        0"
"1","        0"
"1","       11"
"1","
HiC_scaffold_60_pilon"
"1","      179"
"1","       57"
"1","       47"
"1","       73"
"1","      148"
"1","       21"
"1","     4467"
"1","
HiC_scaffold_61_pilon"
"1","       18"
"1","       81"
"1","       62"
"1","        8"
"1","       14"
"1","        0"
"1","       73"
"1","
HiC_scaffold_62_pilon"
"1","       14"
"1","       11"
"1","       75"
"1","        0"
"1","        0"
"1","        0"
"1","        3"
"1","
HiC_scaffold_63_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","       12"
"1","
HiC_scaffold_64_pilon"
"1","       21"
"1","       26"
"1","       30"
"1","       62"
"1","       51"
"1","       14"
"1","       45"
"1","
HiC_scaffold_65_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        2"
"1","
HiC_scaffold_66_pilon"
"1","        7"
"1","        0"
"1","       27"
"1","        0"
"1","        5"
"1","        0"
"1","       77"
"1","
HiC_scaffold_67_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_68_pilon"
"1","        0"
"1","        7"
"1","        7"
"1","        7"
"1","        0"
"1","        7"
"1","       14"
"1","
PAR                  "
"1","  6994713"
"1"," 18731490"
"1","  6988806"
"1"," 15734768"
"1"," 27524159"
"1","  4179580"
"1"," 13339487"
"1","
XSR                  "
"1","  9912282"
"1"," 30733271"
"1","  7656753"
"1"," 27337310"
"1"," 10010136"
"1","  4067684"
"1","  9405973"
"1","
YSR                  "
"1","    37674"
"1","      276"
"1","    47868"
"1","      571"
"1","   114861"
"1","      510"
"1","    61963"
"1","
"
"1","                     "
"1","  D1D4_SL"
"1","  D4D5_no"
"1","  D4D5_SL"
"1","
Chr1                 "
"1"," 17650809"
"1","  8200095"
"1","  7243973"
"1","
Chr2                 "
"1"," 28436968"
"1"," 16191998"
"1"," 11122037"
"1","
HiC_scaffold_6_pilon "
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_7_pilon "
"1","       16"
"1","      358"
"1","        1"
"1","
HiC_scaffold_8_pilon "
"1","        0"
"1","       25"
"1","        0"
"1","
HiC_scaffold_9_pilon "
"1","     1457"
"1","     3394"
"1","      669"
"1","
HiC_scaffold_10_pilon"
"1","    51286"
"1","    21499"
"1","    29597"
"1","
HiC_scaffold_11_pilon"
"1","        0"
"1","        2"
"1","        0"
"1","
HiC_scaffold_12_pilon"
"1","    26190"
"1","     3564"
"1","    17580"
"1","
HiC_scaffold_13_pilon"
"1","   207607"
"1","     5983"
"1","    32965"
"1","
HiC_scaffold_14_pilon"
"1","        0"
"1","       23"
"1","        0"
"1","
HiC_scaffold_15_pilon"
"1","        0"
"1","        6"
"1","        0"
"1","
HiC_scaffold_16_pilon"
"1","        0"
"1","      244"
"1","        8"
"1","
HiC_scaffold_17_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_18_pilon"
"1","        0"
"1","       29"
"1","        0"
"1","
HiC_scaffold_19_pilon"
"1","        0"
"1","       13"
"1","        0"
"1","
HiC_scaffold_20_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_21_pilon"
"1","        0"
"1","       67"
"1","        5"
"1","
HiC_scaffold_22_pilon"
"1","        0"
"1","       24"
"1","       10"
"1","
HiC_scaffold_23_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_24_pilon"
"1","      170"
"1","     2837"
"1","       49"
"1","
HiC_scaffold_25_pilon"
"1","        8"
"1","      178"
"1","        5"
"1","
HiC_scaffold_26_pilon"
"1","        0"
"1","       22"
"1","        0"
"1","
HiC_scaffold_27_pilon"
"1","        0"
"1","        7"
"1","        0"
"1","
HiC_scaffold_28_pilon"
"1","        0"
"1","    81254"
"1","        0"
"1","
HiC_scaffold_29_pilon"
"1","        0"
"1","       43"
"1","        0"
"1","
HiC_scaffold_30_pilon"
"1","     3121"
"1","     3439"
"1","      327"
"1","
HiC_scaffold_31_pilon"
"1","     6096"
"1","    34984"
"1","     2814"
"1","
HiC_scaffold_32_pilon"
"1","        0"
"1","       70"
"1","        0"
"1","
HiC_scaffold_33_pilon"
"1","        0"
"1","        3"
"1","        0"
"1","
HiC_scaffold_34_pilon"
"1","     3250"
"1","    47840"
"1","     1408"
"1","
HiC_scaffold_35_pilon"
"1","      131"
"1","     1270"
"1","       25"
"1","
HiC_scaffold_36_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_37_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_38_pilon"
"1","       17"
"1","        1"
"1","       27"
"1","
HiC_scaffold_39_pilon"
"1","        0"
"1","       54"
"1","        0"
"1","
HiC_scaffold_40_pilon"
"1","       91"
"1","       22"
"1","       26"
"1","
HiC_scaffold_41_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_42_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_43_pilon"
"1","       58"
"1","      199"
"1","       76"
"1","
HiC_scaffold_44_pilon"
"1","        0"
"1","        4"
"1","        1"
"1","
HiC_scaffold_45_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_46_pilon"
"1","       13"
"1","     8454"
"1","        1"
"1","
HiC_scaffold_47_pilon"
"1","        0"
"1","     2640"
"1","        0"
"1","
HiC_scaffold_48_pilon"
"1","        0"
"1","        2"
"1","        0"
"1","
HiC_scaffold_49_pilon"
"1","        0"
"1","        8"
"1","        0"
"1","
HiC_scaffold_50_pilon"
"1","        0"
"1","       58"
"1","        0"
"1","
HiC_scaffold_51_pilon"
"1","        0"
"1","       33"
"1","        0"
"1","
HiC_scaffold_52_pilon"
"1","        0"
"1","       60"
"1","        0"
"1","
HiC_scaffold_53_pilon"
"1","       16"
"1","      268"
"1","       13"
"1","
HiC_scaffold_54_pilon"
"1","       26"
"1","      213"
"1","       11"
"1","
HiC_scaffold_55_pilon"
"1","        0"
"1","     1437"
"1","        0"
"1","
HiC_scaffold_56_pilon"
"1","     2503"
"1","      438"
"1","     1320"
"1","
HiC_scaffold_57_pilon"
"1","        0"
"1","      800"
"1","        0"
"1","
HiC_scaffold_58_pilon"
"1","       63"
"1","        2"
"1","       22"
"1","
HiC_scaffold_59_pilon"
"1","        0"
"1","       26"
"1","        0"
"1","
HiC_scaffold_60_pilon"
"1","      664"
"1","      483"
"1","      123"
"1","
HiC_scaffold_61_pilon"
"1","       19"
"1","      185"
"1","       19"
"1","
HiC_scaffold_62_pilon"
"1","        0"
"1","        5"
"1","        0"
"1","
HiC_scaffold_63_pilon"
"1","        0"
"1","        5"
"1","        0"
"1","
HiC_scaffold_64_pilon"
"1","      245"
"1","       28"
"1","      147"
"1","
HiC_scaffold_65_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_66_pilon"
"1","        0"
"1","      104"
"1","        0"
"1","
HiC_scaffold_67_pilon"
"1","        0"
"1","        0"
"1","        0"
"1","
HiC_scaffold_68_pilon"
"1","        3"
"1","        0"
"1","       10"
"1","
PAR                  "
"1"," 16115791"
"1"," 10018239"
"1","  7528484"
"1","
XSR                  "
"1"," 33742602"
"1"," 10750708"
"1"," 12853731"
"1","
YSR                  "
"1","     2720"
"1","    89544"
"1","      403"
"1","
"
"0","# rough clustering"
"0","seqNameTotalsSE(ce) |> assay() |> cor(meth='spe') |> pheatmap::pheatmap()"
