"0","hs <- read.table(head = TRUE, '/bucket/LuscombeU/live/CharlesPlessy/CAGE/2022-11-09_Barcelona_Oik/AlignWithRNAseqPipelinePE_BAR/multiqc/hisat2/multiqc_data/multiqc_hisat2.txt')"
"0","qc <- read.table(head = TRUE, sep = '\t', '/bucket/LuscombeU/live/CharlesPlessy/CAGE/2022-11-09_Barcelona_Oik/AlignWithRNAseqPipelinePE_BAR/multiqc/hisat2/multiqc_data/multiqc_general_stats.txt')"
"0",""
"0","ce <- CAGErAid::quickMQC(ce, hs, qc)"
"0","colData(ce)"
"1","DataFrame"
"1",""
"1"," with "
"1",""
"1","10"
"1",""
"1"," row"
"1",""
"1","s"
"1",""
"1"," and "
"1",""
"1","16"
"1",""
"1"," column"
"1",""
"1","s"
"1",""
"1","
"
"1","        "
"1","             inputFiles"
"1"," sampleLabels"
"1"," inputFilesType"
"1"," librarySizes"
"1","   slfound"
"1","
        "
"1","            <character>"
"1","  <character>"
"1","    <character>"
"1","    <integer>"
"1"," <logical>"
"1","
X14FE_no"
"1"," /bucket/LuscombeU/li.."
"1","     X14FE_no"
"1","   bamPairedEnd"
"1","     27248236"
"1","     FALSE"
"1","
X14FE_SL"
"1"," /bucket/LuscombeU/li.."
"1","     X14FE_SL"
"1","   bamPairedEnd"
"1","     90180130"
"1","     FALSE"
"1","
X29FE_no"
"1"," /bucket/LuscombeU/li.."
"1","     X29FE_no"
"1","   bamPairedEnd"
"1","     24550939"
"1","     FALSE"
"1","
X29FE_SL"
"1"," /bucket/LuscombeU/li.."
"1","     X29FE_SL"
"1","   bamPairedEnd"
"1","     79057679"
"1","     FALSE"
"1","
X41MA_no"
"1"," /bucket/LuscombeU/li.."
"1","     X41MA_no"
"1","   bamPairedEnd"
"1","     92171068"
"1","     FALSE"
"1","
X41MA_SL"
"1"," /bucket/LuscombeU/li.."
"1","     X41MA_SL"
"1","   bamPairedEnd"
"1","     13676465"
"1","     FALSE"
"1","
D1D4_no "
"1"," /bucket/LuscombeU/li.."
"1","      D1D4_no"
"1","   bamPairedEnd"
"1","     43991332"
"1","     FALSE"
"1","
D1D4_SL "
"1"," /bucket/LuscombeU/li.."
"1","      D1D4_SL"
"1","   bamPairedEnd"
"1","     96251940"
"1","     FALSE"
"1","
D4D5_no "
"1"," /bucket/LuscombeU/li.."
"1","      D4D5_no"
"1","   bamPairedEnd"
"1","     45473291"
"1","     FALSE"
"1","
D4D5_SL "
"1"," /bucket/LuscombeU/li.."
"1","      D4D5_SL"
"1","   bamPairedEnd"
"1","     38835887"
"1","     FALSE"
"1","
"
"1","        "
"1","  sampleType"
"1","         RNA"
"1","            Description"
"1","   SLfound"
"1","     SLfactor"
"1","
        "
"1"," <character>"
"1"," <character>"
"1","            <character>"
"1"," <logical>"
"1","     <factor>"
"1","
X14FE_no"
"1","       Adult"
"1","        14FE"
"1"," Oikopleura dioica (B.."
"1","     FALSE"
"1"," SL not found"
"1","
X14FE_SL"
"1","       Adult"
"1","        14FE"
"1"," Oikopleura dioica (B.."
"1","      TRUE"
"1"," SL found    "
"1","
X29FE_no"
"1","       Adult"
"1","        29FE"
"1"," Oikopleura dioica (B.."
"1","     FALSE"
"1"," SL not found"
"1","
X29FE_SL"
"1","       Adult"
"1","        29FE"
"1"," Oikopleura dioica (B.."
"1","      TRUE"
"1"," SL found    "
"1","
X41MA_no"
"1","       Adult"
"1","        41MA"
"1"," Oikopleura dioica (B.."
"1","     FALSE"
"1"," SL not found"
"1","
X41MA_SL"
"1","       Adult"
"1","        41MA"
"1"," Oikopleura dioica (B.."
"1","      TRUE"
"1"," SL found    "
"1","
D1D4_no "
"1","       Adult"
"1","        D1D4"
"1"," Oikopleura dioica (B.."
"1","     FALSE"
"1"," SL not found"
"1","
D1D4_SL "
"1","       Adult"
"1","        D1D4"
"1"," Oikopleura dioica (B.."
"1","      TRUE"
"1"," SL found    "
"1","
D4D5_no "
"1","       Adult"
"1","        D4D5"
"1"," Oikopleura dioica (B.."
"1","     FALSE"
"1"," SL not found"
"1","
D4D5_SL "
"1","       Adult"
"1","        D4D5"
"1"," Oikopleura dioica (B.."
"1","      TRUE"
"1"," SL found    "
"1","
"
"1","        "
"1"," paired_aligned_one"
"1"," paired_aligned_multi"
"1"," paired_total"
"1"," realLibrarySizes"
"1","
        "
"1","          <integer>"
"1","            <integer>"
"1","    <integer>"
"1","        <numeric>"
"1","
X14FE_no"
"1","           27248236"
"1","               382171"
"1","     34825962"
"1","         65516433"
"1","
X14FE_SL"
"1","           90180130"
"1","               493855"
"1","     98228663"
"1","         98308339"
"1","
X29FE_no"
"1","           24550939"
"1","               329981"
"1","     31714001"
"1","         49299303"
"1","
X29FE_SL"
"1","           79057679"
"1","               361543"
"1","     85417205"
"1","         85506080"
"1","
X41MA_no"
"1","           92171068"
"1","              1148716"
"1","    107449701"
"1","        166632501"
"1","
X41MA_SL"
"1","           13676465"
"1","                70608"
"1","     15106937"
"1","         15120685"
"1","
D1D4_no "
"1","           43991332"
"1","               480044"
"1","     60649759"
"1","        113523868"
"1","
D1D4_SL "
"1","           96251940"
"1","               485541"
"1","    102792023"
"1","        103003905"
"1","
D4D5_no "
"1","           45473291"
"1","               422304"
"1","     57373039"
"1","         81363569"
"1","
D4D5_SL "
"1","           38835887"
"1","               176965"
"1","     42387090"
"1","         42472512"
"1","
"
"1","        "
"1"," extracted"
"1","      rdna"
"1","
        "
"1"," <numeric>"
"1"," <numeric>"
"1","
X14FE_no"
"1","  65512902"
"1","  30686940"
"1","
X14FE_SL"
"1","  98241634"
"1","     12971"
"1","
X29FE_no"
"1","  49297283"
"1","  17583282"
"1","
X29FE_SL"
"1","  85428741"
"1","     11536"
"1","
X41MA_no"
"1"," 166512825"
"1","  59063124"
"1","
X41MA_SL"
"1","  15116139"
"1","      9202"
"1","
D1D4_no "
"1"," 113505414"
"1","  52855655"
"1","
D1D4_SL "
"1"," 102806512"
"1","     14489"
"1","
D4D5_no "
"1","  81353815"
"1","  23980776"
"1","
D4D5_SL "
"1","  42396994"
"1","      9904"
"1","
"
